"id","nome","cr","tamanho","subtipo","origem","andar","hp","ca","forca","destreza","constituicao","inteligencia","sabedoria","carisma","idiomas","sentidos","resistencias","imunidades","vulnerabilidades","velocidades","acoes","tracos"
2047,"Icewind Kobold Zombie","0.125","Pequeno",NULL,"Cicatricial","Eco",19,9,8,6,16,3,6,3,"understands Common and Draconic but can't speak","darkvision 60 ft.",NULL,"{poison}",NULL,"{""terrestre"": 6}","Dardo","Resistência Morto-Vivo | Unusual Nature"
517,"Gnoll Witherling","0.25","Médio",NULL,"Cicatricial","Eco",11,12,14,8,12,5,5,5,"understands Gnoll but can't speak","visão no escuro 60 pés",NULL,"{veneno}",NULL,"{""terrestre"": 9}","Multiattack | Bite | Club","Rampage"
924,"Giant Owl","0.25","Grande",NULL,"Cicatricial","Clarão",19,12,13,15,12,10,14,10,"Celestial; understands Common, Elvish, and Sylvan but can't speak them","Darkvision 120 ft.","{necrotic,radiant}",NULL,NULL,"{""voo"": 18, ""terrestre"": 2}","Talons","Flyby"
2452,"Yellow Musk Zombie","0.25","Médio",NULL,"Cicatricial","Eco",33,9,13,9,12,1,6,3,NULL,"blindsight 30 ft.",NULL,NULL,NULL,"{""terrestre"": 6}","Golpe","Resistência Morto-Vivo"
1130,"Shadow","0.5","Médio",NULL,"Cicatricial","Eco",27,12,6,14,13,6,10,8,NULL,"Darkvision 60 ft.","{acid,cold,fire,lightning,thunder}","{necrotic,poison}","{radiant}","{""terrestre"": 12}","Draining Swipe","Amorphous | Sunlight Weakness"
1199,"Warhorse Skeleton","0.5","Grande",NULL,"Cicatricial","Eco",22,13,18,12,15,2,8,5,NULL,"Darkvision 60 ft.",NULL,"{poison}","{bludgeoning}","{""terrestre"": 18}","Hooves",NULL
1976,"Skeletal Alchemist","0.5","Médio",NULL,"Cicatricial","Eco",32,11,9,13,15,14,10,9,"understands all languages it knew in life but can't speak","darkvision 60 ft.",NULL,"{poison}","{bludgeoning}","{""terrestre"": 9}","Ataque Múltiplo | Garras | Lob Acid","Resistência Mágica"
2093,"Dwarf Skeleton","0.5","Médio",NULL,"Cicatricial","Eco",26,13,16,10,15,6,8,5,"understands Dwarvish but can't speak","darkvision 60 ft.",NULL,"{poison}","{bludgeoning}","{""terrestre"": 8}","Battleaxe","Pés Firmes"
903,"Ghast","2.0","Médio",NULL,"Cicatricial","Eco",36,13,16,17,10,11,10,8,"Common","Darkvision 60 ft.","{necrotic}","{poison}",NULL,"{""terrestre"": 9}","Mordida | Garra","Stench"
917,"Giant Elk","2.0","Enorme",NULL,"Cicatricial","Clarão",42,14,19,18,14,7,14,10,"Celestial; understands Common, Elvish, and Sylvan but can't speak them","Darkvision 90 ft.","{necrotic,radiant}",NULL,NULL,"{""terrestre"": 18}","Ram",NULL
1065,"Ogre Zombie","2.0","Grande",NULL,"Cicatricial","Eco",85,8,19,6,18,3,6,5,"understands Common and Giant but can't speak","Darkvision 60 ft.",NULL,"{poison}",NULL,"{""terrestre"": 9}","Golpe","Resistência Morto-Vivo"
1213,"Will-o'-Wisp","2.0","Minúsculo",NULL,"Cicatricial","Eco",27,19,1,28,10,13,14,11,"Common plus one other language","Darkvision 120 ft.","{acid,bludgeoning,cold,fire,necrotic,piercing,slashing}","{lightning,poison}",NULL,"{""voo"": 15, ""terrestre"": 2}","Shock","Ephemeral | Illumination | Movimento Incorpóreo"
1934,"Drowned Blade","2.0","Médio",NULL,"Cicatricial","Eco",45,10,16,8,16,3,9,5,"understands the languages it knew in life but can't speak","darkvision 60 ft.",NULL,"{poison}",NULL,"{""terrestre"": 9}","Ataque Múltiplo | Rusted Longsword","Bottom Treader | Bound Together | Resistência Morto-Vivo"
624,"Deathlock Wight","3.0","Médio",NULL,"Cicatricial","Eco",37,12,11,14,16,12,14,16,"the languages it knew in life","visão no escuro 60 pés","{necrótico,""contusão (não-mágico)"",""perfuração (não-mágico)"",""cortante (não-mágico)""}","{veneno}",NULL,"{""terrestre"": 9}","Multiattack | Grave Bolt | Life Drain","Sunlight Sensitivity"
727,"Vampiric Mist","3.0","Médio",NULL,"Cicatricial","Eco",30,13,6,16,16,6,12,7,"Nenhum","visão no escuro 60 pés","{ácido,frio,raio,necrótico,trovão,""contusão (não-mágico)"",""perfuração (não-mágico)"",""cortante (não-mágico)""}","{veneno}",NULL,"{""voo"": 9, ""canHover"": true, ""terrestre"": 0}","Life Drain","Life Sense | Forbiddance | Misty Form | Sunlight Hypersensitivity"
1048,"Mummy","3.0","Pequeno",NULL,"Cicatricial","Eco",58,11,16,8,15,6,12,12,"Common plus two other languages","Darkvision 60 ft.",NULL,"{necrotic,poison}","{fire}","{""terrestre"": 6}","Ataque Múltiplo | Rotting Fist | Dreadful Glare",NULL
1160,"Swarm of Crawling Claws","3.0","Médio",NULL,"Cicatricial","Eco",49,12,14,14,11,5,10,4,"understands Common but can't speak","Blindsight 30 ft.","{bludgeoning,piercing,slashing}","{necrotic,poison}",NULL,"{""escalada"": 9, ""terrestre"": 9}","Swarm of Grasping Hands","Swarm"
