id,nome,cr,tamanho,subtipo,origem,andar,hp,ca,forca,destreza,constituicao,inteligencia,sabedoria,carisma,idiomas,sentidos,resistencias,imunidades,vulnerabilidades,velocidades,acoes,tracos
2047,Icewind Kobold Zombie,0.125,Pequeno,NULL,Cicatricial,Eco,19,9,8,6,16,3,6,3,understands Common and Draconic but can't speak,darkvision 60 ft.,NULL,{poison},NULL,"{""terrestre"": 6}",Dardo,Resistência Morto-Vivo | Unusual Nature
517,Gnoll Witherling,0.25,Médio,NULL,Cicatricial,Eco,11,12,14,8,12,5,5,5,understands Gnoll but can't speak,visão no escuro 60 pés,NULL,{veneno},NULL,"{""terrestre"": 9}",Multiattack | Bite | Club,Rampage
924,Giant Owl,0.25,Grande,NULL,Cicatricial,Clarão,19,12,13,15,12,10,14,10,"Celestial; understands Common, Elvish, and Sylvan but can't speak them",Darkvision 120 ft.,"{necrotic,radiant}",NULL,NULL,"{""voo"": 18, ""terrestre"": 2}",Talons,Flyby
2452,Yellow Musk Zombie,0.25,Médio,NULL,Cicatricial,Eco,33,9,13,9,12,1,6,3,NULL,blindsight 30 ft.,NULL,NULL,NULL,"{""terrestre"": 6}",Golpe,Resistência Morto-Vivo
1976,Skeletal Alchemist,0.5,Médio,NULL,Cicatricial,Eco,32,11,9,13,15,14,10,9,understands all languages it knew in life but can't speak,darkvision 60 ft.,NULL,{poison},{bludgeoning},"{""terrestre"": 9}",Ataque Múltiplo | Garras | Lob Acid,Resistência Mágica
2093,Dwarf Skeleton,0.5,Médio,NULL,Cicatricial,Eco,26,13,16,10,15,6,8,5,understands Dwarvish but can't speak,darkvision 60 ft.,NULL,{poison},{bludgeoning},"{""terrestre"": 8}",Battleaxe,Pés Firmes
903,Ghast,2.0,Médio,NULL,Cicatricial,Eco,36,13,16,17,10,11,10,8,Common,Darkvision 60 ft.,{necrotic},{poison},NULL,"{""terrestre"": 9}",Mordida | Garra,Stench
917,Giant Elk,2.0,Enorme,NULL,Cicatricial,Clarão,42,14,19,18,14,7,14,10,"Celestial; understands Common, Elvish, and Sylvan but can't speak them",Darkvision 90 ft.,"{necrotic,radiant}",NULL,NULL,"{""terrestre"": 18}",Ram,NULL
1065,Ogre Zombie,2.0,Grande,NULL,Cicatricial,Eco,85,8,19,6,18,3,6,5,understands Common and Giant but can't speak,Darkvision 60 ft.,NULL,{poison},NULL,"{""terrestre"": 9}",Golpe,Resistência Morto-Vivo
2054,Kobold Vampire Spawn,3.0,Pequeno,NULL,Cicatricial,Eco,39,14,10,18,16,8,8,8,"Common, Draconic",darkvision 60 ft.,{necrotic},NULL,NULL,"{""escalada"": 6, ""terrestre"": 9}",Mordida,Táticas de Matilha | Regeneração | Unusual Nature | Vampire Weaknesses
2354,Thunderbeast Skeleton,3.0,Enorme,NULL,Cicatricial,Eco,68,15,19,11,15,2,12,5,NULL,darkvision 60 ft.,NULL,{poison},{bludgeoning},"{""terrestre"": 9}",Mordida | Cauda,NULL
2030,Frost Giant Skeleton,6.0,Enorme,NULL,Cicatricial,Eco,102,14,23,9,15,6,8,5,understands Giant but can't speak,darkvision 60 ft.,NULL,"{cold,poison}",{bludgeoning},"{""terrestre"": 12}",Ataque Múltiplo | Machadão | Freezing Stare,Unusual Nature
2223,Nafik,6.0,Médio,NULL,Cicatricial,Eco,82,13,18,10,16,10,16,14,Common,darkvision 60 ft.,NULL,"{necrotic,poison}",{fire},"{""terrestre"": 6}",Ataque Múltiplo | Rotting Fist | Unholy Beam | Dreadful Glare,Legendary Resistance (2/Day) | Resistência Mágica | Rejuvenation
2658,Zorak Lightdrinker,14.0,Médio,shapechanger,Cicatricial,Eco,144,18,18,18,18,17,15,18,"Common, Dwarvish",darkvision 120 ft.,"{necrotic,poison}",NULL,NULL,"{""terrestre"": 9}",Ataque Múltiplo | Dwarven Thrower | Multiattack (Vampire Form Only) | Unarmed Strike (Vampire Form Only) | Bite (Bat or Vampire Form Only) | Charm | Children of the Night (1/Day),Dwarven Resilience | Metamorfo | Legendary Resistance (3/Day) | Misty Escape | Regeneração | Escalar em Paredes | Vampire Weaknesses
410,Vampire Warrior,15.0,Médio,shapechanger,Cicatricial,Eco,144,18,18,18,18,17,15,18,the languages it knew in life,visão no escuro 120 pés,"{necrótico,""contusão (não-mágico)"",""perfuração (não-mágico)"",""cortante (não-mágico)""}",NULL,NULL,"{""terrestre"": 9}",Multiattack | Multiattack (Vampire Form Only) | Unarmed Strike (Vampire Form Only) | Greatsword | Bite (Bat or Vampire Form Only) | Charm | Children of the Night (1/Day),Shapechanger | Legendary Resistance (3/Day) | Misty Escape | Regeneration | Spider Climb | Vampire Weaknesses
